"","conscientiousness","honesty","communication","interests","satisfaction"
"1",49,50,66,51,46
"2",49,24,36,48,21
"3",41,57,41,66,55
"4",43,64,71,48,49
"5",69,35,49,28,22
"6",49,56,46,41,67
"7",33,82,69,68,52
"8",50,45,48,44,52
"9",57,65,86,60,66
"10",52,21,33,41,25
"11",50,45,48,45,55
"12",44,62,50,46,38
"13",41,51,24,39,34
"14",35,44,25,17,31
"15",31,46,55,40,43
"16",31,70,60,69,49
"17",46,57,55,44,48
"18",50,64,70,58,64
"19",45,56,48,55,55
"20",42,47,36,46,43
"21",39,61,64,64,45
"22",46,51,47,61,60
"23",38,61,53,53,43
"24",33,77,60,50,49
"25",40,19,28,25,22
"26",44,66,68,56,58
"27",51,47,50,73,49
"28",51,70,53,56,49
"29",53,63,58,49,34
"30",48,51,69,42,39
"31",47,86,68,54,57
"32",41,62,54,52,43
"33",34,54,43,41,33
"34",56,76,58,10,47
"35",33,54,63,23,51
"36",55,39,35,60,65
"37",38,64,49,54,45
"38",43,54,53,45,43
"39",37,64,59,47,49
"40",39,46,34,35,37
"41",52,44,44,16,18
"42",41,54,53,59,47
"43",55,61,52,37,34
"44",53,71,66,61,69
"45",54,53,51,53,55
"46",39,53,54,52,45
"47",35,66,63,54,60
"48",73,67,54,51,95
"49",34,45,47,47,56
"50",57,63,42,59,51
"51",64,52,54,52,47
"52",49,70,74,62,45
"53",34,47,54,43,43
"54",28,71,61,47,50
"55",38,102,40,43,36
"56",41,46,47,43,43
"57",47,38,36,44,52
"58",56,49,40,39,26
"59",71,46,42,54,83
"60",29,65,52,66,44
"61",61,51,52,54,66
"62",51,47,44,53,45
"63",62,46,34,53,71
"64",44,46,45,41,34
"65",51,60,42,19,36
"66",54,50,56,67,46
"67",46,58,57,36,46
"68",29,22,24,39,31
"69",48,49,52,42,56
"70",34,49,51,22,38
"71",42,26,30,-12,9
"72",56,54,64,64,67
"73",58,53,53,11,21
"74",64,51,63,38,56
"75",45,57,50,50,54
"76",74,56,62,49,33
"77",48,58,63,76,61
"78",57,32,55,53,67
"79",57,51,60,47,53
"80",44,50,35,56,47
"81",40,54,65,35,39
"82",58,70,67,50,54
"83",40,40,62,66,47
"84",50,36,36,51,42
"85",54,75,56,45,51
"86",36,50,50,46,38
"87",36,63,59,47,41
"88",21,48,72,46,54
"89",54,33,52,54,43
"90",31,37,61,40,39
"91",51,62,67,48,55
"92",33,68,63,67,49
"93",55,48,35,40,35
"94",49,52,50,48,65
"95",43,44,38,62,45
"96",54,70,40,53,48
"97",35,53,50,45,40
"98",35,26,28,49,34
"99",38,62,50,43,50
"100",42,58,57,57,44
"101",35,36,54,42,46
"102",61,56,68,45,56
"103",42,48,63,39,62
"104",39,64,49,41,51
"105",53,37,32,53,50
"106",43,79,59,55,54
"107",42,46,58,39,42
"108",50,55,39,50,47
"109",53,46,58,57,45
"110",60,49,48,53,51
"111",28,66,61,65,56
"112",29,32,30,16,23
"113",31,61,36,50,40
"114",32,21,27,58,35
"115",45,76,53,39,41
"116",42,49,41,67,49
"117",42,85,70,55,50
"118",41,43,40,50,37
"119",58,56,37,40,39
"120",43,56,64,46,58
"121",39,76,56,69,65
"122",62,60,62,48,53
"123",66,37,50,29,41
"124",59,81,77,43,35
"125",55,41,62,56,43
"126",58,44,33,39,24
"127",61,75,72,61,66
"128",41,70,57,57,55
"129",34,62,42,7,35
"130",44,48,46,40,34
"131",72,77,54,53,59
"132",39,54,51,47,59
"133",48,46,39,57,47
"134",48,55,37,39,43
"135",57,69,53,54,58
"136",50,34,53,62,43
"137",37,55,64,44,49
"138",56,59,68,45,53
"139",44,42,64,46,59
